                                                         0                                                                            1               2                               3               4                                                                                                5                                                  6             7              8              9                   10                     11            12                   13             14             15             16                  17             18             19             20             21             22             23             24             25             26             27             28             29             30             31             32             33             34             35             36             37             38             39             40             41             42             43             44             45             46             47             48             49             50             51             52             53             54
42                                                      NaN              - Giá đất để tính tiền thuê đất  tạm tính theo CCN trên địa bàn             NaN                             NaN             NaN                                                                                            10000                                               đ/m2  6.931628e+10            NaN       1.061208                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
43                                                      NaN  - Thời gian được khấu trừ tiền GPMB vào tiền thuê đất trả nhà nước hàng năm             NaN                             NaN             NaN                                                                                               10                                                năm  5.489110e+09            NaN       1.082432                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
44                                                      NaN                                                          Tốc độ tăng giá đất             NaN                             NaN             NaN                                                                                           10-30%                                      /chu kỳ 5 năm  1.262796e+01            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
45                                                      NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
46            Bảng 1.2: Phân bổ chi phí đầu tư (Triệu đồng)                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
47                                                      STT                                              Nhóm chi phí về tổng mức đầu tư       TỔNG CỘNG                          ĐƠN VỊ             NaN                                                                               GĐ CHUẨN BỊ ĐẦU TƯ                           GĐ ĐẦU TƯ XÂY DỰNG - GĐI           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
48                                                      NaN                                                                          NaN             NaN                             NaN             NaN                                                                                                1                                                  2  3.000000e+00              4              5                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
49                                                        1                                                             - Chi phí về đất      337868.407                       Triệu VNĐ             NaN                                                                                     118253.94245                                       219614.46455           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
50                                                        2                                                           - Chi phí xây dựng   388485.448677                       Triệu VNĐ             NaN                                                                                              NaN                                      121653.040181  1.700462e+05   72589.684158   24196.561386                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
51                                                        3                                                      - Chi phí quản lý dự án     4949.304616                       Triệu VNĐ             NaN                                                                                              NaN                                        2474.652308  2.474652e+03              -              -                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
52                                                        4                                             - Chi phí tư vấn đầu tư xây dựng     6695.214595                       Triệu VNĐ             NaN                                                                                      1928.223727                                        3347.607297  1.419384e+03              -              -                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
53                                                        5                                                               - Chi phí khác     39093.11114                       Triệu VNĐ             NaN                                                                                     27365.177798                                        7818.622228  3.909311e+03              -              -                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
54                                                        6                                                           - Chi phí dự phòng    37121.667301                       Triệu VNĐ             NaN                                                                                              NaN                                       18560.833651  1.856083e+04              -              -                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
55                                                      NaN                                                                         TỔNG    814213.15333                       Triệu VNĐ             NaN                                                                                    147547.343975                                      373469.220215  1.964103e+05   72589.684158   24196.561386                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
56                                                      NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
57                                                      NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
58                                                      NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
59             Bảng  1.2 : Bảng tính doanh thu (Triệu đồng)                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
60                                                      STT                                                                    KHOẢN MỤC       TỔNG CỘNG                         GIÁ TRỊ          ĐƠN VỊ                                                                                      GĐ CHUẨN BỊ         GIAI ĐOẠN VỪA ĐẦU TƯ XD VỪA THU HÚT ĐẦU TƯ           NaN            NaN            NaN  GIAI ĐOẠN VẬN HÀNH                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
61                                                      NaN                                                                          NaN             NaN                             NaN             NaN                                                                                                1                                                  2  3.000000e+00              4              5                   6                      7             8                    9      10.000000      11.000000      12.000000                  13      14.000000      15.000000      16.000000      17.000000      18.000000      19.000000      20.000000      21.000000      22.000000      23.000000      24.000000      25.000000      26.000000      27.000000      28.000000      29.000000      30.000000      31.000000      32.000000      33.000000      34.000000      35.000000      36.000000      37.000000      38.000000      39.000000      40.000000      41.000000      42.000000      43.000000      44.000000      45.000000      46.000000      47.000000      48.000000      49.000000      50.000000
62                                                        1                                                    DOANH THU ĐẤT CÔNG NGHIỆP  2460365.092456                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  4.733553e+05  975111.862256  753273.913593       258624.043667                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
63                                                        -                            Diện tích đất công nghiệp thu hút đầu tư hằng năm             NaN                          544049              m2                                                                                              NaN                                                NaN  1.088098e+05       217619.6       163214.7             54404.9                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
64                                                        -                                         Chỉ tiêu kinh doanh dự kiến hằng năm             NaN                             1.0             NaN                                                                                              NaN                                                NaN  2.000000e-01            0.4            0.3                 0.1                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
65                                                        -                                                          Đơn giá kinh doanh              NaN                          4.3503         trđ/ m2                                                                                              NaN                                                NaN  4.350300e+00       4.480809       4.615233             4.75369                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
66                                                        2                                              DOANH THU ĐẤT DỊCH VỤ CÔNG CỘNG               0                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
67                                                        -                      Diện tích đất dịch vụ công cộng thu hút đầu tư hằng năm             NaN                            4862              m2                                                                                                0                                                  0  0.000000e+00         1458.6         2917.2               486.2                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
68                                                        -                                         Chỉ tiêu kinh doanh dự kiến hằng năm             NaN                             1.0             NaN                                                                                              NaN                                                NaN           NaN            0.3            0.6                 0.1                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
69                                                        -                                                          Đơn giá kinh doanh              NaN                               0         trđ/ m2                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
70                                                        3                             NGUỒN THU TỪ TIỀN THUÊ ĐẤT TRẢ NHÀ NƯỚC HÀNG NĂM               0                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
71                                                        -                                 Diện tích đất  thu tiền sử dụng đất hàng năm             NaN                          548911              m2                                                                                              NaN                                                NaN  0.000000e+00            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN  274455.500000  274455.500000  274455.500000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000
72                                                        -                       Đơn giá thu tiền sử dụng theo quyết định của UBND tỉnh             NaN                               0           đ/ m2                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
73                                                        -                               Đơn giá thu tiền sử dụng đất thu từ nhà đầu tư             NaN                             1.3             lần                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
74                                                        3                                               DOANH THU TỪ PHÍ CƠ SỞ HẠ TẦNG   924276.977584                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  0.000000e+00    1865.748489    5765.162831         8907.176574           10193.768746  10499.581808         10814.569262   11139.006340   11473.176530   11817.371826        12171.892981   12537.049771   12913.161264   13300.556102   13699.572785   14110.559968   14533.876767   14969.893070   15418.989862   15881.559558   16358.006345   16848.746535   17354.208931   17874.835199   18411.080255   18963.412663   19532.315043   20118.284494   20721.833029   21343.488020   21983.792660   22643.306440   23322.605633   24022.283802   24742.952316   25485.240886   26249.798112   27037.292056   27848.410818   28683.863142   29544.379036   30430.710407   31343.631720   32283.940671   33252.458891   34250.032658   35277.533638   36335.859647
75                                                        -                                              Diện tích thu phí Cơ sở hạ tầng             NaN                          548911              m2                                                                                              NaN                                                NaN  0.000000e+00       109782.2       329346.6            494019.9               548911.0      548911.0             548911.0  548911.000000  548911.000000  548911.000000            548911.0  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000  548911.000000
76                                                        -                                         Chỉ tiêu kinh doanh dự kiến hàng năm             NaN                               1             NaN                                                                                              NaN                                                NaN  0.000000e+00            0.2            0.6                 0.9                    1.0           1.0                  1.0       1.000000       1.000000       1.000000                 1.0       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000       1.000000
77                                                        -                                                          Đơn giá kinh doanh              NaN                           16500         VNĐ/ m2                                                                                              NaN                                                NaN  1.650000e+04          16995       17504.85          18029.9955           18570.895365  19128.022226         19701.862893   20292.918780   20901.706343   21528.757533        22174.620259   22839.858867   23525.054633   24230.806272   24957.730460   25706.462374   26477.656245   27271.985932   28090.145510   28932.849876   29800.835372   30694.860433   31615.706246   32564.177434   33541.102757   34547.335839   35583.755914   36651.268592   37750.806650   38883.330849   40049.830775   41251.325698   42488.865469   43763.531433   45076.437376   46428.730497   47821.592412   49256.240184   50733.927390   52255.945212   53823.623568   55438.332275   57101.482243   58814.526711   60578.962512   62396.331387   64268.221329   66196.267969
78                                                        4                                            DOANH THU TỪ PHÍ ĐẤU NỐI TIỆN ÍCH               0                             NaN       Triệu VNĐ                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
79                                                        -                                         Diện tích CN và HCDV phục vụ đấu nối             NaN                               0              m2                                                                                              NaN                                                NaN  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
80                                                        -                                         Chỉ tiêu kinh doanh dự kiến hàng năm             NaN                             1.0             NaN                                                                                              NaN                                                NaN           NaN            0.2            0.4                 0.3                    0.1             0                    0       0.000000       0.000000       0.000000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
81                                                        -                             Đơn giá đấu nối tiện ích TNT, TNM, cấp nước sạch             NaN                              60         tr/điểm                                                                                              NaN                                                NaN           NaN             60             60                  60                     60            60                   60      60.000000      60.000000      60.000000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
82                                                        -                                                         Đơn giá đấu nối điện             NaN                          161217         trđ/kVA                                                                                              NaN                                                NaN           NaN         161217         161217              161217                 161217        161217               161217  161217.000000  161217.000000  161217.000000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
